Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,23.07.2024;00:25:28757
0.5,1.0,0,0,0,0.0,0.465
1.5,1.0,2,0,0,0.012,1.512
2.5,1.0,1,0,0,0.008,2.484
3.5,1.0,1,0,0,0.008,3.52
4.5,1.0,1,0,0,0.008,4.464
5.5,1.0,0,0,0,0.0,5.454
6.5,1.0,2,0,0,0.009,6.486
7.5,2.0,2,0,0,0.009,7.264
8.5,2.0,2,0,0,0.009,7.817
9.5,2.0,2,0,0,0.008,9.166
10.5,2.0,2,0,0,0.008,10.021
11.5,2.0,2,0,0,0.007,11.586
12.5,2.0,2,0,0,0.007,12.153
13.5,3.0,3,0,0,0.007,13.594
14.5,3.0,3,0,0,0.009,14.487
15.5,3.0,3,0,0,0.007,15.249
16.5,3.0,3,0,0,0.007,15.957
17.5,3.0,3,0,0,0.007,17.573
18.5,3.0,3,0,0,0.007,18.176
19.5,4.0,4,0,0,0.007,19.301
20.5,4.0,4,0,0,0.008,20.222
21.5,4.0,4,0,0,0.007,21.488
22.5,4.0,4,0,0,0.008,22.696
23.5,4.0,4,0,0,0.007,23.46
24.5,4.0,4,0,0,0.007,24.368
25.5,5.0,5,0,0,0.007,25.347
26.5,5.0,5,0,0,0.007,26.416
27.5,5.0,5,0,0,0.007,27.528
28.5,5.0,5,0,0,0.007,28.252
29.5,5.0,5,0,0,0.007,29.146
30.5,5.0,5,0,0,0.007,30.428
31.5,6.0,5,0,0,0.007,31.268
32.5,6.0,7,0,0,0.008,32.224
33.5,6.0,6,0,0,0.007,33.183
34.5,6.0,6,0,0,0.006,34.325
35.5,6.0,6,0,0,0.007,35.491
36.5,6.0,5,0,0,0.006,36.244
37.5,7.0,8,0,0,0.007,37.243
38.5,7.0,7,0,0,0.005,38.329
39.5,7.0,7,0,0,0.006,39.429
40.5,7.0,7,0,0,0.006,40.335
41.5,7.0,7,0,0,0.006,41.45
42.5,7.0,7,0,0,0.006,42.421
43.5,8.0,8,0,0,0.006,43.386
44.5,8.0,8,0,0,0.006,44.44
45.5,8.0,8,0,0,0.005,45.408
46.5,8.0,8,0,0,0.005,46.34
47.5,8.0,8,0,0,0.005,47.304
48.5,8.0,8,0,0,0.005,48.436
49.5,9.0,9,0,0,0.005,49.439
50.5,9.0,9,0,0,0.005,50.453
51.5,9.0,9,0,0,0.005,51.474
52.5,9.0,9,0,0,0.005,52.419
53.5,9.0,9,0,0,0.014,53.534
54.5,9.0,9,0,0,0.018,54.388
55.5,10.0,10,0,0,0.018,55.408
56.5,10.0,10,0,0,0.018,56.351
57.5,10.0,10,0,0,0.018,57.437
58.5,10.0,10,0,0,0.017,58.435
59.5,10.0,10,0,0,0.018,59.573
60.5,10.0,10,0,0,0.017,60.398
61.5,11.0,11,0,0,0.018,61.461
62.5,11.0,10,0,0,0.017,62.39
63.5,11.0,11,0,0,0.018,63.372
64.5,11.0,12,0,0,0.018,64.496
65.5,11.0,11,0,0,0.018,65.505
66.5,11.0,11,0,0,0.016,66.401
67.5,12.0,12,0,0,0.016,67.381
68.5,12.0,12,0,0,0.015,68.402
69.5,12.0,12,0,0,0.015,69.435
70.5,12.0,12,0,0,0.015,70.451
71.5,12.0,12,0,0,0.015,71.466
72.5,12.0,12,0,0,0.015,72.386
73.5,13.0,13,0,0,0.015,73.562
74.5,13.0,13,0,0,0.015,74.453
75.5,13.0,13,0,0,0.015,75.474
76.5,13.0,12,0,0,0.024,76.401
77.5,13.0,14,0,0,0.029,77.509
78.5,13.0,13,0,0,0.028,78.407
79.5,14.0,14,0,0,0.029,79.423
80.5,14.0,13,0,0,0.029,80.388
81.5,14.0,15,0,0,0.029,81.52
