Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,31.07.2024;16:02:53211
0.5,100.0,65,0,0,0.062,0.471
1.5,100.0,114,0,0,0.155,1.517
2.5,100.0,100,0,0,0.121,2.476
3.5,100.0,121,0,0,0.15,3.524
4.5,100.0,99,0,0,0.017,4.467
5.5,100.0,88,0,0,0.032,5.403
6.5,100.0,82,0,0,0.029,6.489
7.5,100.0,54,0,0,0.355,7.468
8.5,100.0,159,0,0,0.101,8.465
9.5,100.0,106,0,0,0.115,9.429
10.5,100.0,111,0,0,0.057,10.476
11.5,100.0,101,0,0,0.022,11.512
12.5,100.0,97,0,0,0.03,12.43
13.5,100.0,101,0,0,0.025,13.465
14.5,100.0,102,0,0,0.032,14.486
15.5,100.0,95,0,0,0.067,15.506
16.5,100.0,104,0,0,0.057,16.457
17.5,100.0,101,0,0,0.015,17.456
18.5,100.0,97,0,0,0.037,18.458
19.5,100.0,103,0,0,0.023,19.505
20.5,100.0,93,0,0,0.087,20.473
21.5,100.0,107,0,0,0.038,21.516
22.5,100.0,95,0,0,0.044,22.412
23.5,100.0,103,0,0,0.018,23.474
24.5,100.0,99,0,0,0.043,24.429
25.5,100.0,103,0,0,0.021,25.481
26.5,100.0,97,0,0,0.03,26.478
27.5,100.0,94,0,0,0.032,27.464
28.5,100.0,108,0,0,0.042,28.422
29.5,100.0,100,0,0,0.023,29.517
30.5,100.0,97,0,0,0.026,30.469
31.5,100.0,102,0,0,0.03,31.447
32.5,100.0,101,0,0,0.029,32.439
33.5,100.0,101,0,0,0.028,33.496
34.5,100.0,80,0,0,0.073,34.452
35.5,100.0,120,0,0,0.094,35.481
36.5,100.0,98,0,0,0.017,36.437
37.5,100.0,102,0,0,0.034,37.493
38.5,100.0,98,0,0,0.015,38.444
39.5,100.0,101,0,0,0.029,39.489
40.5,100.0,101,0,0,0.025,40.521
41.5,100.0,94,0,0,0.054,41.427
42.5,100.0,106,0,0,0.049,42.505
43.5,100.0,95,0,0,0.033,43.48
44.5,100.0,104,0,0,0.052,44.51
45.5,100.0,94,0,0,0.073,45.439
46.5,100.0,107,0,0,0.037,46.545
47.5,100.0,99,0,0,0.022,47.44
48.5,100.0,99,0,0,0.036,48.454
49.5,100.0,102,0,0,0.019,49.533
50.5,100.0,97,0,0,0.06,50.425
51.5,100.0,103,0,0,0.022,51.449
52.5,100.0,95,0,0,0.025,52.449
53.5,100.0,105,0,0,0.024,53.477
54.5,100.0,100,0,0,0.024,54.481
55.5,100.0,99,0,0,0.023,55.479
56.5,100.0,95,0,0,0.076,56.422
57.5,100.0,103,0,0,0.034,57.473
58.5,100.0,99,0,0,0.024,58.453
59.5,100.0,104,0,0,0.028,59.546
60.5,100.0,100,0,0,0.021,60.478
61.5,100.0,100,0,0,0.03,61.508
62.5,100.0,98,0,0,0.047,62.435
63.5,100.0,102,0,0,0.03,63.53
64.5,100.0,100,0,0,0.021,64.502
65.5,100.0,100,0,0,0.034,65.426
66.5,100.0,98,0,0,0.03,66.431
67.5,100.0,101,0,0,0.066,67.526
68.5,100.0,101,0,0,0.031,68.522
69.5,100.0,95,0,0,0.023,69.41
70.5,100.0,101,0,0,0.02,70.437
71.5,100.0,103,0,0,0.032,71.506
72.5,100.0,96,0,0,0.04,72.435
73.5,100.0,105,0,0,0.033,73.539
74.5,100.0,100,0,0,0.023,74.468
75.5,100.0,96,0,0,0.02,75.428
76.5,100.0,103,0,0,0.036,76.476
77.5,100.0,99,0,0,0.019,77.517
78.5,100.0,102,0,0,0.028,78.458
79.5,100.0,97,0,0,0.025,79.44
80.5,100.0,99,0,0,0.02,80.439
81.5,100.0,104,0,0,0.027,81.489
82.5,100.0,95,0,0,0.022,82.453
83.5,100.0,103,0,0,0.031,83.411
84.5,100.0,102,0,0,0.024,84.452
85.5,100.0,96,0,0,0.028,85.44
86.5,100.0,100,0,0,0.02,86.401
87.5,100.0,100,0,0,0.042,87.459
88.5,100.0,104,0,0,0.024,88.48
89.5,100.0,99,0,0,0.031,89.485
90.5,100.0,98,0,0,0.023,90.415
91.5,100.0,100,0,0,0.029,91.478
92.5,100.0,102,0,0,0.031,92.449
93.5,100.0,101,0,0,0.026,93.54
94.5,100.0,98,0,0,0.032,94.417
95.5,100.0,102,0,0,0.027,95.507
96.5,100.0,100,0,0,0.026,96.548
97.5,100.0,92,0,0,0.036,97.431
98.5,100.0,108,0,0,0.041,98.476
99.5,100.0,100,0,0,0.023,99.511
100.5,100.0,100,0,0,0.03,100.428
101.5,100.0,100,0,0,0.02,101.481
102.5,100.0,97,0,0,0.029,102.465
103.5,100.0,99,0,0,0.024,103.459
104.5,100.0,100,0,0,0.018,104.413
105.5,100.0,104,0,0,0.027,105.486
106.5,100.0,100,0,0,0.023,106.442
107.5,100.0,90,0,0,0.029,107.428
108.5,100.0,109,0,0,0.029,108.481
109.5,100.0,99,0,0,0.022,109.448
110.5,100.0,100,0,0,0.024,110.427
111.5,100.0,99,0,0,0.029,111.434
112.5,100.0,100,0,0,0.027,112.468
113.5,100.0,103,0,0,0.029,113.534
114.5,100.0,89,0,0,0.032,114.43
115.5,100.0,103,0,0,0.027,115.441
116.5,100.0,108,0,0,0.053,116.518
117.5,100.0,99,0,0,0.027,117.43
118.5,100.0,100,0,0,0.027,118.427
119.5,100.0,101,0,0,0.03,119.432
120.5,100.0,100,0,0,0.039,120.463
121.5,100.0,100,0,0,0.026,121.475
122.5,100.0,100,0,0,0.036,122.469
123.5,100.0,100,0,0,0.02,123.496
124.5,100.0,95,0,0,0.035,124.422
125.5,100.0,103,0,0,0.022,125.469
126.5,100.0,100,0,0,0.023,126.444
127.5,100.0,102,0,0,0.025,127.481
128.5,100.0,96,0,0,0.024,128.494
129.5,100.0,101,0,0,0.03,129.447
130.5,100.0,102,0,0,0.021,130.474
131.5,100.0,94,0,0,0.033,131.416
132.5,100.0,107,0,0,0.044,132.492
133.5,100.0,100,0,0,0.032,133.546
134.5,100.0,90,0,0,0.024,134.424
135.5,100.0,109,0,0,0.031,135.468
136.5,100.0,99,0,0,0.021,136.45
137.5,100.0,101,0,0,0.023,137.474
138.5,100.0,100,0,0,0.024,138.44
139.5,100.0,96,0,0,0.017,139.439
140.5,100.0,105,0,0,0.03,140.43
141.5,100.0,100,0,0,0.019,141.509
142.5,100.0,99,0,0,0.033,142.473
143.5,100.0,101,0,0,0.024,143.525
144.5,100.0,100,0,0,0.031,144.5
145.5,100.0,100,0,0,0.018,145.486
146.5,100.0,97,0,0,0.029,146.51
147.5,100.0,98,0,0,0.021,147.422
148.5,100.0,98,0,0,0.025,148.467
149.5,100.0,106,0,0,0.04,149.519
150.5,100.0,100,0,0,0.031,150.462
151.5,100.0,101,0,0,0.024,151.478
152.5,100.0,94,0,0,0.028,152.469
153.5,100.0,106,0,0,0.038,153.506
154.5,100.0,100,0,0,0.018,154.442
155.5,100.0,100,0,0,0.028,155.431
156.5,100.0,98,0,0,0.025,156.429
157.5,100.0,102,0,0,0.029,157.528
158.5,100.0,100,0,0,0.018,158.477
159.5,100.0,100,0,0,0.039,159.448
160.5,100.0,100,0,0,0.027,160.491
161.5,100.0,93,0,0,0.023,161.428
162.5,100.0,107,0,0,0.024,162.536
163.5,100.0,96,0,0,0.065,163.501
164.5,100.0,103,0,0,0.033,164.419
165.5,100.0,94,0,0,0.016,165.432
166.5,100.0,107,0,0,0.045,166.49
167.5,100.0,99,0,0,0.019,167.521
168.5,100.0,101,0,0,0.046,168.469
169.5,100.0,99,0,0,0.016,169.481
170.5,100.0,96,0,0,0.046,170.434
171.5,100.0,102,0,0,0.016,171.431
172.5,100.0,97,0,0,0.026,172.423
173.5,100.0,106,0,0,0.023,173.454
174.5,100.0,99,0,0,0.059,174.46
175.5,100.0,101,0,0,0.037,175.547
176.5,100.0,94,0,0,0.023,176.42
177.5,100.0,104,0,0,0.025,177.437
178.5,100.0,100,0,0,0.036,178.48
179.5,100.0,101,0,0,0.022,179.437
180.5,100.0,99,0,0,0.022,180.44
181.5,100.0,96,0,0,0.021,181.464
182.5,100.0,98,0,0,0.026,182.455
183.5,100.0,106,0,0,0.061,183.493
184.5,100.0,100,0,0,0.07,184.494
185.5,100.0,97,0,0,0.038,185.421
