Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,30.07.2024;16:18:22452
0.5,1.0,0,0,0,0.0,0.465
1.5,1.0,0,0,0,0.0,1.512
2.5,1.0,0,0,0,0.0,2.483
3.5,1.0,0,0,0,0.0,3.519
4.5,1.0,0,0,0,0.0,4.463
5.5,1.0,0,0,0,0.0,5.453
6.5,1.0,0,0,0,0.0,6.485
7.5,1.0,0,0,0,0.0,7.465
8.5,1.0,0,0,0,0.0,8.462
9.5,2.0,0,0,0,0.0,9.013
10.5,2.0,0,0,0,0.0,10.727
11.5,2.0,0,0,0,0.0,11.498
12.5,2.0,0,0,0,0.0,12.491
13.5,2.0,0,0,0,0.0,13.306
14.5,3.0,0,0,0,0.0,14.454
15.5,3.0,0,0,0,0.0,15.017
16.5,3.0,0,0,0,0.0,15.848
17.5,3.0,0,0,0,0.0,16.986
18.5,3.0,0,0,0,0.0,17.905
19.5,4.0,0,0,0,0.0,19.205
20.5,4.0,0,0,0,0.0,20.415
21.5,4.0,0,0,0,0.0,21.146
22.5,4.0,0,0,0,0.0,22.261
23.5,4.0,0,0,0,0.0,23.31
24.5,5.0,0,0,0,0.0,24.455
25.5,5.0,0,0,0,0.0,25.257
26.5,5.0,51,2,0,8.988,26.528
27.5,5.0,12,0,0,10.293,27.299
28.5,5.0,0,0,0,0.0,28.409
29.5,6.0,0,0,0,0.0,29.298
30.5,6.0,0,0,0,0.0,30.206
31.5,6.0,1,0,0,0.312,31.34
32.5,6.0,0,0,0,0.0,32.215
33.5,6.0,0,0,0,0.0,33.268
34.5,7.0,0,0,0,0.0,34.478
35.5,7.0,57,0,0,3.921,35.474
36.5,7.0,6,0,0,0.182,36.435
37.5,7.0,1,0,0,0.125,37.411
38.5,7.0,0,0,0,0.0,38.612
39.5,8.0,0,0,0,0.0,39.34
40.5,8.0,0,0,0,0.0,40.329
41.5,8.0,0,0,0,0.0,41.291
42.5,8.0,0,0,0,0.0,42.373
43.5,8.0,0,0,0,0.0,43.444
44.5,9.0,0,0,0,0.0,44.404
45.5,9.0,0,0,0,0.0,45.437
46.5,9.0,0,0,0,0.0,46.362
47.5,9.0,0,0,0,0.0,47.341
48.5,9.0,0,0,0,0.0,48.525
49.5,10.0,4,0,0,9.055,49.491
50.5,10.0,40,0,0,9.15,50.477
51.5,10.0,20,0,0,10.66,51.426
52.5,10.0,0,0,0,0.0,52.409
53.5,10.0,0,0,0,0.0,53.485
54.5,11.0,0,0,0,0.0,54.518
55.5,11.0,0,0,0,0.0,55.472
56.5,11.0,0,0,0,0.0,56.5
57.5,11.0,0,0,0,0.0,57.501
58.5,11.0,0,0,0,0.0,58.482
59.5,12.0,0,0,0,0.0,59.382
60.5,12.0,0,0,0,0.0,60.429
61.5,12.0,0,0,0,0.0,61.555
62.5,12.0,0,0,0,0.0,62.434
63.5,12.0,0,0,0,0.0,63.445
64.5,13.0,0,0,0,0.0,64.497
65.5,13.0,0,0,0,0.0,65.437
66.5,13.0,0,0,0,0.0,66.447
67.5,13.0,0,0,0,0.0,67.458
68.5,13.0,0,0,0,0.0,68.487
69.5,14.0,0,0,0,0.0,69.539
70.5,14.0,0,2,0,0.0,70.472
71.5,14.0,0,16,0,0.0,71.406
72.5,14.0,0,22,0,0.0,72.392
73.5,14.0,0,22,0,0.0,73.495
74.5,15.0,0,0,0,0.0,74.467
75.5,15.0,0,0,0,0.0,75.445
76.5,15.0,0,0,0,0.0,76.491
77.5,15.0,10,0,0,7.422,77.442
78.5,15.0,42,0,0,6.887,78.455
79.5,16.0,12,7,0,7.063,79.494
80.5,16.0,0,0,0,0.0,80.514
81.5,16.0,0,0,0,0.0,81.426
82.5,16.0,0,0,0,0.0,82.467
83.5,16.0,0,0,0,0.0,83.5
84.5,17.0,0,0,0,0.0,84.486
85.5,17.0,0,0,0,0.0,85.439
86.5,17.0,0,0,0,0.0,86.486
87.5,17.0,0,0,0,0.0,87.496
88.5,17.0,0,0,0,0.0,88.477
89.5,18.0,0,0,0,0.0,89.444
90.5,18.0,59,0,0,12.196,90.408
91.5,18.0,5,5,0,12.294,91.474
92.5,18.0,0,0,0,0.0,92.512
93.5,18.0,0,0,0,0.0,93.506
94.5,19.0,0,0,0,0.0,94.463
95.5,19.0,0,0,0,0.0,95.471
96.5,19.0,0,0,0,0.0,96.479
97.5,19.0,0,0,0,0.0,97.448
98.5,19.0,0,0,0,0.0,98.502
99.5,20.0,1,0,0,9.096,99.509
100.5,20.0,75,0,0,7.533,100.499
101.5,20.0,39,0,0,2.311,101.442
102.5,20.0,29,0,0,1.286,102.428
103.5,20.0,18,0,0,1.613,103.465
104.5,21.0,29,0,0,2.069,104.495
105.5,21.0,20,0,0,2.179,105.416
106.5,21.0,26,0,0,3.786,106.512
107.5,21.0,19,0,0,1.078,107.455
108.5,21.0,0,0,0,0.0,108.436
109.5,22.0,0,0,0,0.0,109.491
110.5,22.0,54,0,0,4.831,110.482
111.5,22.0,12,15,0,5.894,111.433
112.5,22.0,3,39,0,0.366,112.521
113.5,22.0,25,14,0,2.725,113.429
114.5,23.0,33,13,0,3.385,114.472
115.5,23.0,2,48,0,1.197,115.507
116.5,23.0,0,41,0,0.0,116.518
117.5,23.0,2,34,0,0.949,117.452
118.5,23.0,1,45,0,0.702,118.517
119.5,24.0,2,57,0,0.549,119.464
120.5,24.0,1,52,0,0.399,120.466
121.5,24.0,0,64,0,0.0,121.48
122.5,24.0,0,56,0,0.0,122.495
123.5,24.0,0,63,0,0.0,123.533
124.5,25.0,0,41,0,0.0,124.433
125.5,25.0,0,66,0,0.0,125.482
126.5,25.0,0,48,0,0.0,126.459
127.5,25.0,0,57,0,0.0,127.45
128.5,25.0,0,28,0,0.0,128.449
