Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,02.09.2024;22:23:05637
0.5,1.0,0,0,0,0.0,0.466
1.5,1.0,2,0,0,0.017,1.514
2.5,1.0,1,0,0,0.011,2.486
3.5,2.0,2,0,0,0.011,3.048
4.5,2.0,2,0,0,0.009,4.703
5.5,3.0,3,0,0,0.011,5.578
6.5,3.0,3,0,0,0.01,6.717
7.5,3.0,3,0,0,0.009,7.386
8.5,4.0,4,0,0,0.01,8.673
9.5,4.0,4,0,0,0.009,9.264
10.5,5.0,5,0,0,0.01,10.4
11.5,5.0,5,0,0,0.01,11.373
12.5,5.0,5,0,0,0.009,12.226
13.5,6.0,6,0,0,0.009,13.449
14.5,6.0,6,0,0,0.009,14.336
15.5,7.0,7,0,0,0.009,15.559
16.5,7.0,7,0,0,0.011,16.375
17.5,8.0,8,0,0,0.01,17.453
18.5,8.0,8,0,0,0.016,18.356
19.5,8.0,8,0,0,0.009,19.359
20.5,9.0,9,0,0,0.009,20.37
21.5,9.0,9,0,0,0.009,21.439
22.5,10.0,10,0,0,0.016,22.381
23.5,10.0,10,0,0,0.01,23.506
24.5,10.0,10,0,0,0.008,24.488
25.5,11.0,11,0,0,0.007,25.555
26.5,11.0,10,0,0,0.007,26.358
27.5,12.0,13,0,0,0.007,27.444
28.5,12.0,12,0,0,0.007,28.58
29.5,13.0,13,0,0,0.007,29.454
30.5,13.0,13,0,0,0.007,30.436
31.5,13.0,13,0,0,0.006,31.426
32.5,14.0,14,0,0,0.007,32.388
33.5,14.0,14,0,0,0.007,33.55
34.5,15.0,14,0,0,0.021,34.42
35.5,15.0,16,0,0,0.021,35.462
36.5,15.0,15,0,0,0.02,36.512
37.5,16.0,16,0,0,0.021,37.55
38.5,16.0,13,0,0,0.021,38.417
39.5,17.0,20,0,0,0.021,39.485
40.5,17.0,16,0,0,0.021,40.422
41.5,18.0,19,0,0,0.021,41.46
42.5,18.0,17,0,0,0.02,42.44
43.5,18.0,5,0,0,0.019,43.407
44.5,19.0,32,0,0,0.683,44.43
45.5,19.0,20,0,0,0.019,45.502
46.5,20.0,8,0,0,0.019,46.518
47.5,20.0,3,0,0,1.083,47.46
48.5,20.0,48,0,0,0.58,48.48
49.5,21.0,22,0,0,0.034,49.5
50.5,21.0,21,0,0,0.033,50.542
51.5,22.0,13,0,0,0.033,51.481
52.5,22.0,1,0,0,1.242,52.475
53.5,23.0,52,0,0,0.608,53.459
54.5,23.0,24,0,0,0.033,54.463
55.5,23.0,14,0,0,0.033,55.496
56.5,24.0,32,0,0,0.122,56.474
57.5,24.0,24,0,0,0.03,57.456
58.5,25.0,26,0,0,0.031,58.49
59.5,25.0,24,0,0,0.032,59.449
60.5,25.0,24,0,0,0.02,60.465
61.5,26.0,27,0,0,0.017,61.435
62.5,26.0,26,0,0,0.021,62.432
63.5,27.0,28,0,0,0.018,63.481
64.5,27.0,26,0,0,0.02,64.457
65.5,27.0,28,0,0,0.018,65.522
