Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,30.07.2024;16:36:15900
0.5,1.0,0,0,0,0.0,0.465
1.5,1.0,2,0,0,0.084,1.512
2.5,1.0,0,0,0,0.0,2.483
3.5,1.0,2,0,0,0.059,3.518
4.5,1.0,0,0,0,0.0,4.461
5.5,1.0,1,0,0,0.059,5.451
6.5,1.0,1,0,0,0.06,6.484
7.5,1.0,1,0,0,0.331,7.463
8.5,1.0,1,0,0,0.06,8.46
9.5,1.0,1,0,0,0.068,9.424
10.5,1.0,1,0,0,0.059,10.485
11.5,1.0,2,0,0,0.059,11.507
12.5,1.0,0,0,0,0.0,12.425
13.5,1.0,1,0,0,0.059,13.459
14.5,1.0,2,0,0,0.059,14.479
15.5,1.0,1,0,0,0.06,15.5
16.5,1.0,0,0,0,0.0,16.45
17.5,1.0,1,0,0,0.058,17.45
18.5,1.0,1,0,0,0.06,18.452
19.5,1.0,2,0,0,0.058,19.498
20.5,1.0,0,0,0,0.0,20.466
21.5,1.0,2,0,0,0.059,21.508
22.5,1.0,0,0,0,0.0,22.403
23.5,1.0,1,0,0,0.059,23.465
24.5,1.0,1,0,0,0.065,24.42
25.5,1.0,2,0,0,0.059,25.547
26.5,1.0,0,0,0,0.0,26.469
27.5,1.0,1,0,0,0.058,27.454
28.5,1.0,1,0,0,0.06,28.459
29.5,2.0,3,0,0,0.058,29.24
30.5,2.0,0,0,0,0.0,29.749
31.5,2.0,4,0,0,0.065,31.296
32.5,2.0,2,0,0,0.059,32.558
33.5,2.0,2,0,0,0.061,33.134
34.5,2.0,2,0,0,0.064,34.076
35.5,2.0,2,0,0,0.061,35.498
36.5,2.0,2,0,0,0.057,36.123
37.5,2.0,2,0,0,0.06,37.5
38.5,2.0,2,0,0,0.059,38.603
39.5,2.0,2,0,0,0.058,39.187
40.5,2.0,2,0,0,0.058,39.922
41.5,2.0,2,0,0,0.058,41.093
42.5,2.0,2,0,0,0.061,42.5
43.5,2.0,2,0,0,0.062,43.224
44.5,3.0,3,0,0,0.058,44.393
45.5,3.0,1,0,0,0.059,45.069
46.5,3.0,5,0,0,0.044,46.356
47.5,3.0,3,0,0,0.036,47.262
48.5,3.0,3,0,0,0.034,48.565
49.5,3.0,3,0,0,0.035,49.166
50.5,3.0,3,0,0,0.036,50.365
51.5,3.0,2,0,0,0.033,51.04
52.5,3.0,4,0,0,0.033,52.388
53.5,3.0,3,0,0,0.033,53.572
54.5,3.0,2,0,0,0.034,54.15
55.5,3.0,4,0,0,0.05,55.511
56.5,3.0,3,0,0,0.034,56.534
57.5,3.0,3,0,0,0.044,57.408
58.5,3.0,3,0,0,0.035,58.397
59.5,4.0,4,0,0,0.05,59.34
60.5,4.0,4,0,0,0.049,60.273
61.5,4.0,4,0,0,0.045,61.664
