Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,18.07.2024;15:42:53128
0.5,0.0,0,0,0,0.0,0.0
1.5,0.0,0,0,0,0.0,0.0
2.5,0.0,0,0,0,0.0,0.0
3.5,1.0,1,0,0,0.018,3.518
4.5,1.0,1,0,0,0.007,4.462
5.5,1.0,0,0,0,0.0,5.453
6.5,1.0,2,0,0,0.008,6.486
7.5,2.0,2,0,0,0.009,7.264
8.5,2.0,2,0,0,0.008,7.817
9.5,2.0,2,0,0,0.008,9.166
10.5,2.0,2,0,0,0.007,10.022
11.5,3.0,3,0,0,0.01,11.228
12.5,3.0,3,0,0,0.006,12.17
13.5,3.0,3,0,0,0.007,13.239
14.5,3.0,3,0,0,0.006,14.466
15.5,4.0,4,0,0,0.006,15.433
16.5,4.0,4,0,0,0.007,16.454
17.5,4.0,4,0,0,0.006,17.197
18.5,4.0,4,0,0,0.006,18.292
19.5,5.0,5,0,0,0.006,19.582
20.5,5.0,5,0,0,0.007,20.497
21.5,5.0,4,0,0,0.006,21.235
22.5,5.0,6,0,0,0.006,22.394
23.5,6.0,6,0,0,0.006,23.331
24.5,6.0,6,0,0,0.006,24.3
25.5,6.0,6,0,0,0.007,25.377
26.5,6.0,6,0,0,0.006,26.309
27.5,7.0,7,0,0,0.006,27.547
28.5,7.0,7,0,0,0.006,28.539
29.5,7.0,7,0,0,0.006,29.405
30.5,7.0,6,0,0,0.006,30.32
31.5,8.0,9,0,0,0.006,31.393
32.5,8.0,8,0,0,0.006,32.367
33.5,8.0,6,0,0,0.006,33.312
34.5,8.0,10,0,0,0.006,34.326
35.5,9.0,9,0,0,0.006,35.507
36.5,9.0,9,0,0,0.006,36.402
37.5,9.0,9,0,0,0.006,37.325
38.5,9.0,9,0,0,0.006,38.425
39.5,10.0,10,0,0,0.006,39.321
40.5,10.0,10,0,0,0.006,40.385
41.5,10.0,10,0,0,0.006,41.397
42.5,10.0,10,0,0,0.006,42.497
43.5,11.0,11,0,0,0.006,43.4
44.5,11.0,11,0,0,0.006,44.341
45.5,11.0,11,0,0,0.006,45.402
46.5,11.0,11,0,0,0.006,46.491
47.5,12.0,12,0,0,0.005,47.38
48.5,12.0,12,0,0,0.005,48.417
49.5,12.0,12,0,0,0.005,49.488
50.5,12.0,12,0,0,0.005,50.419
51.5,13.0,13,0,0,0.005,51.47
52.5,13.0,13,0,0,0.005,52.479
53.5,13.0,13,0,0,0.005,53.52
54.5,13.0,12,0,0,0.005,54.463
55.5,14.0,15,0,0,0.005,55.411
56.5,14.0,14,0,0,0.005,56.439
57.5,14.0,13,0,0,0.005,57.418
58.5,14.0,15,0,0,0.005,58.412
59.5,15.0,15,0,0,0.005,59.434
60.5,15.0,15,0,0,0.005,60.519
61.5,15.0,15,0,0,0.005,61.499
62.5,15.0,15,0,0,0.004,62.431
63.5,16.0,16,0,0,0.004,63.516
64.5,16.0,16,0,0,0.004,64.505
65.5,16.0,16,0,0,0.004,65.525
66.5,16.0,16,0,0,0.015,66.478
67.5,17.0,17,0,0,0.016,67.473
68.5,17.0,17,0,0,0.016,68.443
69.5,17.0,17,0,0,0.016,69.511
