Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,19.08.2024;00:24:29547
0.5,1.0,0,0,0,0.0,0.465
1.5,1.0,2,0,0,0.015,1.512
2.5,1.0,1,0,0,0.008,2.483
3.5,2.0,2,0,0,0.009,3.046
4.5,2.0,2,0,0,0.007,4.701
5.5,3.0,3,0,0,0.008,5.573
6.5,3.0,3,0,0,0.007,6.715
7.5,4.0,4,0,0,0.007,7.253
8.5,4.0,4,0,0,0.007,8.692
9.5,5.0,4,0,0,0.007,9.29
10.5,5.0,5,0,0,0.007,10.225
11.5,6.0,7,0,0,0.007,11.266
12.5,6.0,6,0,0,0.007,12.549
13.5,7.0,7,0,0,0.007,13.445
14.5,7.0,7,0,0,0.007,14.303
15.5,8.0,8,0,0,0.007,15.409
16.5,8.0,8,0,0,0.007,16.36
17.5,9.0,9,0,0,0.007,17.469
18.5,9.0,9,0,0,0.007,18.392
19.5,10.0,10,0,0,0.007,19.404
20.5,10.0,10,0,0,0.007,20.396
21.5,11.0,11,0,0,0.007,21.513
22.5,11.0,11,0,0,0.006,22.454
23.5,12.0,12,0,0,0.005,23.483
24.5,12.0,12,0,0,0.005,24.427
25.5,13.0,13,0,0,0.005,25.441
26.5,13.0,13,0,0,0.005,26.393
27.5,14.0,14,0,0,0.005,27.425
28.5,14.0,14,0,0,0.005,28.51
29.5,15.0,15,0,0,0.005,29.415
30.5,15.0,14,0,0,0.005,30.396
31.5,16.0,16,0,0,0.005,31.423
32.5,16.0,16,0,0,0.018,32.442
33.5,17.0,18,0,0,0.018,33.483
34.5,17.0,16,0,0,0.018,34.438
35.5,18.0,19,0,0,0.018,35.481
36.5,18.0,18,0,0,0.018,36.494
37.5,19.0,19,0,0,0.018,37.482
38.5,19.0,19,0,0,0.018,38.465
39.5,20.0,20,0,0,0.016,39.474
40.5,20.0,20,0,0,0.015,40.527
41.5,21.0,21,0,0,0.015,41.539
42.5,21.0,21,0,0,0.015,42.458
43.5,22.0,22,0,0,0.015,43.508
44.5,22.0,22,0,0,0.015,44.497
45.5,23.0,17,0,0,0.034,45.475
46.5,23.0,26,0,0,0.06,46.433
47.5,24.0,27,0,0,0.029,47.516
48.5,24.0,10,0,0,0.029,48.497
49.5,25.0,1,0,0,0.886,49.495
50.5,25.0,12,0,0,1.36,50.457
51.5,26.0,77,0,0,1.028,51.503
52.5,26.0,23,0,0,0.024,52.441
53.5,27.0,30,0,0,0.023,53.496
54.5,27.0,27,0,0,0.023,54.485
55.5,28.0,28,0,0,0.018,55.496
56.5,28.0,26,0,0,0.014,56.474
57.5,29.0,30,0,0,0.126,57.461
58.5,29.0,30,0,0,0.018,58.468
59.5,30.0,30,0,0,0.014,59.496
60.5,30.0,29,0,0,0.014,60.447
61.5,31.0,30,0,0,0.014,61.465
62.5,31.0,33,0,0,0.015,62.485
63.5,32.0,32,0,0,0.015,63.492
64.5,32.0,30,0,0,0.025,64.46
65.5,33.0,35,0,0,0.026,65.529
66.5,33.0,32,0,0,0.026,66.459
67.5,34.0,35,0,0,0.024,67.473
68.5,34.0,34,0,0,0.006,68.513
69.5,35.0,35,0,0,0.005,69.469
70.5,35.0,35,0,0,0.005,70.502
71.5,36.0,31,0,0,0.068,71.489
72.5,36.0,36,0,0,0.154,72.495
73.5,37.0,30,0,0,0.175,73.462
74.5,37.0,45,0,0,0.205,74.466
75.5,38.0,42,0,0,0.029,75.502
76.5,38.0,36,0,0,0.011,76.466
77.5,39.0,41,0,0,0.011,77.501
78.5,39.0,39,0,0,0.008,78.478
79.5,40.0,40,0,0,0.007,79.499
80.5,40.0,40,0,0,0.007,80.491
81.5,41.0,41,0,0,0.006,81.506
82.5,41.0,41,0,0,0.004,82.469
83.5,42.0,42,0,0,0.004,83.477
84.5,42.0,42,0,0,0.004,84.517
85.5,43.0,42,0,0,0.004,85.461
86.5,43.0,44,0,0,0.004,86.483
87.5,44.0,43,0,0,0.009,87.473
88.5,44.0,45,0,0,0.018,88.521
89.5,45.0,45,0,0,0.018,89.481
90.5,45.0,45,0,0,0.017,90.496
91.5,46.0,44,0,0,0.015,91.475
92.5,46.0,47,0,0,0.015,92.483
93.5,47.0,46,0,0,0.069,93.463
94.5,47.0,47,0,0,0.027,94.49
95.5,48.0,50,0,0,0.026,95.514
96.5,48.0,48,0,0,0.021,96.516
97.5,49.0,47,0,0,0.121,97.477
98.5,49.0,50,0,0,0.019,98.485
99.5,50.0,48,0,0,0.016,99.467
100.5,50.0,51,0,0,0.029,100.454
101.5,51.0,48,0,0,0.016,101.414
102.5,51.0,56,0,0,0.014,102.524
103.5,52.0,52,0,0,0.019,103.538
104.5,52.0,51,0,0,0.026,104.465
105.5,53.0,51,0,0,0.028,105.423
106.5,53.0,56,0,0,0.009,106.466
107.5,54.0,51,0,0,0.006,107.467
108.5,54.0,53,0,0,0.073,108.468
